__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__vt__7C3Actor = .data:0x80252D0C; // type:object size:0x34 scope:global
@792 = .data:0x80252D40; // type:object size:0xC scope:local data:string
@794 = .data:0x80252D4C; // type:object size:0x11 scope:local data:string
@795 = .data:0x80252D60; // type:object size:0xC scope:local data:string
@796 = .data:0x80252D6C; // type:object size:0xC scope:local
@797 = .data:0x80252D78; // type:object size:0x11 scope:local data:string
@798 = .data:0x80252D8C; // type:object size:0x14 scope:local
@793 = .data:0x80252DA0; // type:object size:0x1C scope:local
__vt__11C3ActorDesc = .data:0x80252DBC; // type:object size:0x14 scope:weak
@800 = .data:0x80252DD0; // type:object size:0x14 scope:local data:string
@802 = .data:0x80252DE4; // type:object size:0xF scope:local data:string
@801 = .data:0x80252DF4; // type:object size:0xC scope:local
__vt__20ModuleInfo<7C3Actor> = .data:0x80252E00; // type:object size:0x10 scope:weak
@311 = .data:0x80252E10; // type:object size:0xC scope:local data:4byte
@312 = .data:0x80252E1C; // type:object size:0xC scope:local data:4byte
@313 = .data:0x80252E28; // type:object size:0xC scope:local data:4byte
@314 = .data:0x80252E34; // type:object size:0xC scope:local data:4byte
farlappStates = .data:0x80252E40; // type:object size:0xB4 scope:local data:4byte
@320 = .data:0x80252EF4; // type:object size:0xF scope:local data:string
@351 = .data:0x80252F04; // type:object size:0xA scope:local data:string
@703 = .data:0x80252F10; // type:object size:0xB scope:local data:string
@704 = .data:0x80252F1C; // type:object size:0xC scope:local
@706 = .data:0x80252F28; // type:object size:0x14 scope:local
@701 = .data:0x80252F3C; // type:object size:0x1C scope:local
__vt__7Farlapp = .data:0x80252F58; // type:object size:0x34 scope:global
@716 = .data:0x80252F8C; // type:object size:0x14 scope:local data:string
@718 = .data:0x80252FA0; // type:object size:0xF scope:local data:string
@717 = .data:0x80252FB0; // type:object size:0xC scope:local
__vt__20ModuleInfo<7Farlapp> = .data:0x80252FBC; // type:object size:0x10 scope:weak
@323 = .data:0x80252FD0; // type:object size:0x9 scope:local data:string
@324 = .data:0x80252FDC; // type:object size:0x9 scope:local data:string
@387 = .data:0x80252FE8; // type:object size:0x40 scope:local
@560 = .data:0x80253028; // type:object size:0xB scope:local data:string
@561 = .data:0x80253034; // type:object size:0xC scope:local
@558 = .data:0x80253040; // type:object size:0x14 scope:local
__vt__6Friend = .data:0x80253054; // type:object size:0x34 scope:global
@564 = .data:0x80253088; // type:object size:0x11 scope:local data:string
@566 = .data:0x8025309C; // type:object size:0x11 scope:local data:string
@567 = .data:0x802530B0; // type:object size:0xC scope:local data:string
@568 = .data:0x802530BC; // type:object size:0xC scope:local
@565 = .data:0x802530C8; // type:object size:0x14 scope:local
__vt__16FriendDescriptor = .data:0x802530DC; // type:object size:0x14 scope:global
@293 = .data:0x802530F0; // type:object size:0xC scope:local data:4byte
@294 = .data:0x802530FC; // type:object size:0xC scope:local data:4byte
@295 = .data:0x80253108; // type:object size:0xC scope:local data:4byte
@296 = .data:0x80253114; // type:object size:0xC scope:local data:4byte
@297 = .data:0x80253120; // type:object size:0xC scope:local data:4byte
@298 = .data:0x8025312C; // type:object size:0xC scope:local data:4byte
@299 = .data:0x80253138; // type:object size:0xC scope:local data:4byte
@300 = .data:0x80253144; // type:object size:0xC scope:local data:4byte
juliusStates = .data:0x80253150; // type:object size:0x12C scope:local data:4byte
@306 = .data:0x8025327C; // type:object size:0xE scope:local data:string
@314 = .data:0x8025328C; // type:object size:0x10 scope:local data:string
@315 = .data:0x8025329C; // type:object size:0xF scope:local data:string
@366 = .data:0x802532AC; // type:object size:0xF scope:local data:string
@367 = .data:0x802532BC; // type:object size:0xB scope:local data:string
@368 = .data:0x802532C8; // type:object size:0x11 scope:local data:string
@369 = .data:0x802532DC; // type:object size:0x14 scope:local data:string
@370 = .data:0x802532F0; // type:object size:0x10 scope:local data:string
@371 = .data:0x80253300; // type:object size:0x16 scope:local data:string
@372 = .data:0x80253318; // type:object size:0xF scope:local data:string
@373 = .data:0x80253328; // type:object size:0xD scope:local data:string
@374 = .data:0x80253338; // type:object size:0xC scope:local data:string
@375 = .data:0x80253344; // type:object size:0xE scope:local data:string
@376 = .data:0x80253354; // type:object size:0x12 scope:local data:string
@377 = .data:0x80253368; // type:object size:0x10 scope:local data:string
@378 = .data:0x80253378; // type:object size:0x11 scope:local data:string
@379 = .data:0x8025338C; // type:object size:0x11 scope:local data:string
@380 = .data:0x802533A0; // type:object size:0x10 scope:local data:string
@381 = .data:0x802533B0; // type:object size:0x10 scope:local data:string
@382 = .data:0x802533C0; // type:object size:0x10 scope:local data:string
@383 = .data:0x802533D0; // type:object size:0x10 scope:local data:string
@384 = .data:0x802533E0; // type:object size:0xF scope:local data:string
@385 = .data:0x802533F0; // type:object size:0x12 scope:local data:string
@386 = .data:0x80253404; // type:object size:0x11 scope:local data:string
@599 = .data:0x80253418; // type:object size:0xB scope:local data:string
@600 = .data:0x80253424; // type:object size:0xC scope:local
@602 = .data:0x80253430; // type:object size:0x14 scope:local
@597 = .data:0x80253444; // type:object size:0x1C scope:local
__vt__6Julius = .data:0x80253460; // type:object size:0x34 scope:global
@613 = .data:0x80253494; // type:object size:0x13 scope:local data:string
@615 = .data:0x802534A8; // type:object size:0xF scope:local data:string
@614 = .data:0x802534B8; // type:object size:0xC scope:local
__vt__19ModuleInfo<6Julius> = .data:0x802534C4; // type:object size:0x10 scope:weak
@293 = .data:0x802534D8; // type:object size:0xC scope:local data:4byte
@294 = .data:0x802534E4; // type:object size:0xC scope:local data:4byte
kenOathStates = .data:0x802534F0; // type:object size:0x78 scope:local data:4byte
@300 = .data:0x80253568; // type:object size:0xF scope:local data:string
@314 = .data:0x80253578; // type:object size:0xD scope:local data:string
@376 = .data:0x80253588; // type:object size:0xB scope:local data:string
@377 = .data:0x80253594; // type:object size:0xC scope:local
@379 = .data:0x802535A0; // type:object size:0x14 scope:local
@374 = .data:0x802535B4; // type:object size:0x1C scope:local
__vt__7KenOath = .data:0x802535D0; // type:object size:0x34 scope:global
@390 = .data:0x80253604; // type:object size:0x14 scope:local data:string
@392 = .data:0x80253618; // type:object size:0xF scope:local data:string
@391 = .data:0x80253628; // type:object size:0xC scope:local
__vt__20ModuleInfo<7KenOath> = .data:0x80253634; // type:object size:0x10 scope:weak
@313 = .data:0x80253648; // type:object size:0xC scope:local data:string
@314 = .data:0x80253654; // type:object size:0xE scope:local data:string
@315 = .data:0x80253664; // type:object size:0xF scope:local data:string
@316 = .data:0x80253674; // type:object size:0xF scope:local data:string
@318 = .data:0x80253684; // type:object size:0x10 scope:local data:string
@319 = .data:0x80253694; // type:object size:0x11 scope:local data:string
@320 = .data:0x802536A8; // type:object size:0x13 scope:local data:string
@321 = .data:0x802536BC; // type:object size:0x10 scope:local data:string
LennyAnimNames = .data:0x802536CC; // type:object size:0x2C scope:global data:4byte
@322 = .data:0x802536F8; // type:object size:0xC scope:local data:4byte
@323 = .data:0x80253704; // type:object size:0xC scope:local data:4byte
@324 = .data:0x80253710; // type:object size:0xC scope:local data:4byte
@325 = .data:0x8025371C; // type:object size:0xC scope:local data:4byte
@326 = .data:0x80253728; // type:object size:0xC scope:local data:4byte
@327 = .data:0x80253734; // type:object size:0xC scope:local data:4byte
@328 = .data:0x80253740; // type:object size:0xC scope:local data:4byte
@329 = .data:0x8025374C; // type:object size:0xC scope:local data:4byte
@330 = .data:0x80253758; // type:object size:0xC scope:local data:4byte
@331 = .data:0x80253764; // type:object size:0xC scope:local data:4byte
@332 = .data:0x80253770; // type:object size:0xC scope:local data:4byte
@333 = .data:0x8025377C; // type:object size:0xC scope:local data:4byte
@334 = .data:0x80253788; // type:object size:0xC scope:local data:4byte
@335 = .data:0x80253794; // type:object size:0xC scope:local data:4byte
@336 = .data:0x802537A0; // type:object size:0xC scope:local data:4byte
@337 = .data:0x802537AC; // type:object size:0xC scope:local data:4byte
@338 = .data:0x802537B8; // type:object size:0xC scope:local data:4byte
@339 = .data:0x802537C4; // type:object size:0xC scope:local data:4byte
@340 = .data:0x802537D0; // type:object size:0xC scope:local data:4byte
lennyStates = .data:0x802537DC; // type:object size:0x21C scope:local data:4byte
@355 = .data:0x802539F8; // type:object size:0xD scope:local data:string
@357 = .data:0x80253A08; // type:object size:0x9 scope:local data:string
@358 = .data:0x80253A14; // type:object size:0xA scope:local data:string
@393 = .data:0x80253A20; // type:object size:0xD scope:local data:string
@613 = .data:0x80253A30; // type:object size:0x40 scope:local
@863 = .data:0x80253A70; // type:object size:0x14 scope:local data:string
@1755 = .data:0x80253A84; // type:object size:0xB scope:local data:string
@1756 = .data:0x80253A90; // type:object size:0xC scope:local
@1758 = .data:0x80253A9C; // type:object size:0x14 scope:local
@1753 = .data:0x80253AB0; // type:object size:0x1C scope:local
__vt__5Lenny = .data:0x80253ACC; // type:object size:0x34 scope:global
@1775 = .data:0x80253B00; // type:object size:0x12 scope:local data:string
@1777 = .data:0x80253B14; // type:object size:0xF scope:local data:string
@1776 = .data:0x80253B24; // type:object size:0xC scope:local
__vt__18ModuleInfo<5Lenny> = .data:0x80253B30; // type:object size:0x10 scope:weak
@293 = .data:0x80253B40; // type:object size:0xC scope:local data:4byte
@294 = .data:0x80253B4C; // type:object size:0xC scope:local data:4byte
@295 = .data:0x80253B58; // type:object size:0xC scope:local data:4byte
@296 = .data:0x80253B64; // type:object size:0xC scope:local data:4byte
@297 = .data:0x80253B70; // type:object size:0xC scope:local data:4byte
@298 = .data:0x80253B7C; // type:object size:0xC scope:local data:4byte
@299 = .data:0x80253B88; // type:object size:0xC scope:local data:4byte
@300 = .data:0x80253B94; // type:object size:0xC scope:local data:4byte
@301 = .data:0x80253BA0; // type:object size:0xC scope:local data:4byte
@302 = .data:0x80253BAC; // type:object size:0xC scope:local data:4byte
maurieStates = .data:0x80253BB8; // type:object size:0x168 scope:local data:4byte
@308 = .data:0x80253D20; // type:object size:0xE scope:local data:string
@310 = .data:0x80253D30; // type:object size:0xF scope:local data:string
@311 = .data:0x80253D40; // type:object size:0xD scope:local data:string
@312 = .data:0x80253D50; // type:object size:0x12 scope:local data:string
@313 = .data:0x80253D64; // type:object size:0x10 scope:local data:string
@317 = .data:0x80253D74; // type:object size:0xD scope:local data:string
@348 = .data:0x80253D84; // type:object size:0x13 scope:local data:string
@349 = .data:0x80253D98; // type:object size:0xF scope:local data:string
@350 = .data:0x80253DA8; // type:object size:0x11 scope:local data:string
@351 = .data:0x80253DBC; // type:object size:0xD scope:local data:string
@749 = .data:0x80253DCC; // type:object size:0xB scope:local data:string
@750 = .data:0x80253DD8; // type:object size:0xC scope:local
@752 = .data:0x80253DE4; // type:object size:0x14 scope:local
@747 = .data:0x80253DF8; // type:object size:0x1C scope:local
__vt__6Maurie = .data:0x80253E14; // type:object size:0x34 scope:global
@766 = .data:0x80253E48; // type:object size:0x13 scope:local data:string
@768 = .data:0x80253E5C; // type:object size:0xF scope:local data:string
@767 = .data:0x80253E6C; // type:object size:0xC scope:local
__vt__19ModuleInfo<6Maurie> = .data:0x80253E78; // type:object size:0x10 scope:weak
@293 = .data:0x80253E88; // type:object size:0xC scope:local data:4byte
@294 = .data:0x80253E94; // type:object size:0xC scope:local data:4byte
shazzaStates = .data:0x80253EA0; // type:object size:0x78 scope:local data:4byte
@312 = .data:0x80253F18; // type:object size:0x13 scope:local data:string
@314 = .data:0x80253F2C; // type:object size:0xD scope:local data:string
@315 = .data:0x80253F3C; // type:object size:0xD scope:local data:string
@316 = .data:0x80253F4C; // type:object size:0xD scope:local data:string
@367 = .data:0x80253F5C; // type:object size:0xB scope:local data:string
@368 = .data:0x80253F68; // type:object size:0xC scope:local
@370 = .data:0x80253F74; // type:object size:0x14 scope:local
@365 = .data:0x80253F88; // type:object size:0x1C scope:local
__vt__6Shazza = .data:0x80253FA4; // type:object size:0x34 scope:global
@381 = .data:0x80253FD8; // type:object size:0x13 scope:local data:string
@383 = .data:0x80253FEC; // type:object size:0xF scope:local data:string
@382 = .data:0x80253FFC; // type:object size:0xC scope:local
__vt__19ModuleInfo<6Shazza> = .data:0x80254008; // type:object size:0x10 scope:weak
@293 = .data:0x80254018; // type:object size:0xC scope:local data:4byte
@294 = .data:0x80254024; // type:object size:0xC scope:local data:4byte
@295 = .data:0x80254030; // type:object size:0xC scope:local data:4byte
@296 = .data:0x8025403C; // type:object size:0xC scope:local data:4byte
sheilaStates = .data:0x80254048; // type:object size:0xB4 scope:local data:4byte
@302 = .data:0x802540FC; // type:object size:0xE scope:local data:string
@395 = .data:0x8025410C; // type:object size:0xB scope:local data:string
@396 = .data:0x80254118; // type:object size:0xC scope:local
@398 = .data:0x80254124; // type:object size:0x14 scope:local
@393 = .data:0x80254138; // type:object size:0x1C scope:local
__vt__6Sheila = .data:0x80254154; // type:object size:0x34 scope:global
@408 = .data:0x80254188; // type:object size:0x13 scope:local data:string
@410 = .data:0x8025419C; // type:object size:0xF scope:local data:string
@409 = .data:0x802541AC; // type:object size:0xC scope:local
__vt__19ModuleInfo<6Sheila> = .data:0x802541B8; // type:object size:0x10 scope:weak
attract = .data:0x802541C8; // type:object size:0xC scope:local
@297 = .data:0x802541D4; // type:object size:0x12 scope:local data:string
@327 = .data:0x802541E8; // type:object size:0xA scope:local data:string
@391 = .data:0x802541F4; // type:object size:0x64 scope:local
@430 = .data:0x80254258; // type:object size:0x64 scope:local
@514 = .data:0x802542BC; // type:object size:0x64 scope:local
@544 = .data:0x80254320; // type:object size:0x64 scope:local
@379 = .data:0x80254388; // type:object size:0xB scope:local data:string
@381 = .data:0x80254394; // type:object size:0x9 scope:local data:string
@382 = .data:0x802543A0; // type:object size:0x9 scope:local data:string
@383 = .data:0x802543AC; // type:object size:0xC scope:local data:string
@384 = .data:0x802543B8; // type:object size:0x9 scope:local data:string
@385 = .data:0x802543C4; // type:object size:0xA scope:local data:string
@386 = .data:0x802543D0; // type:object size:0xA scope:local data:string
@387 = .data:0x802543DC; // type:object size:0xB scope:local data:string
@389 = .data:0x802543E8; // type:object size:0x9 scope:local data:string
@390 = .data:0x802543F4; // type:object size:0x9 scope:local data:string
@391 = .data:0x80254400; // type:object size:0xE scope:local data:string
@392 = .data:0x80254410; // type:object size:0xB scope:local data:string
@393 = .data:0x8025441C; // type:object size:0xC scope:local data:string
@394 = .data:0x80254428; // type:object size:0xC scope:local data:string
@395 = .data:0x80254434; // type:object size:0xF scope:local data:string
@396 = .data:0x80254444; // type:object size:0xC scope:local data:string
@397 = .data:0x80254450; // type:object size:0xD scope:local data:string
@398 = .data:0x80254460; // type:object size:0xD scope:local data:string
@485 = .data:0x80254470; // type:object size:0xC scope:local data:string
@487 = .data:0x8025447C; // type:object size:0xD scope:local data:string
@488 = .data:0x8025448C; // type:object size:0xA scope:local data:string
@489 = .data:0x80254498; // type:object size:0xA scope:local data:string
@490 = .data:0x802544A4; // type:object size:0xC scope:local data:string
buttonStrings = .data:0x802544B0; // type:object size:0x18 scope:local data:4byte
extrasEaTyLogoPos = .data:0x802544C8; // type:object size:0x10 scope:global data:float
@311 = .data:0x802544D8; // type:object size:0x11 scope:local data:string
@281 = .data:0x802544F0; // type:object size:0xC scope:local data:string
languageMap = .data:0x80254500; // type:object size:0x1C scope:local
@283 = .data:0x80254520; // type:object size:0xA scope:local data:string
@271 = .data:0x80254530; // type:object size:0x16 scope:local data:string
@272 = .data:0x80254548; // type:object size:0x9 scope:local data:string
@371 = .data:0x80254554; // type:object size:0x24 scope:local
mmEaTyLogoPos = .data:0x80254578; // type:object size:0x10 scope:global data:float
@286 = .data:0x80254588; // type:object size:0xA scope:local data:string
@287 = .data:0x80254594; // type:object size:0x10 scope:local data:string
titleEaTyLogoPos = .data:0x802545A8; // type:object size:0x10 scope:global data:float
videos = .data:0x802545B8; // type:object size:0x24 scope:local
changeLevelInfo = .data:0x802545E0; // type:object size:0x48 scope:local data:4byte
@427 = .data:0x80254628; // type:object size:0x9 scope:local data:string
@428 = .data:0x80254634; // type:object size:0xE scope:local data:string
@429 = .data:0x80254644; // type:object size:0xA scope:local data:string
@518 = .data:0x80254650; // type:object size:0x28 scope:local
@583 = .data:0x80254678; // type:object size:0x3C scope:local
@655 = .data:0x802546B4; // type:object size:0x3C scope:local
@694 = .data:0x802546F0; // type:object size:0x48 scope:local
@693 = .data:0x80254738; // type:object size:0x3C scope:local
@816 = .data:0x80254774; // type:object size:0x1C scope:local
countDownTextBuffer = .data:0x80254790; // type:object size:0xA scope:local
contPos = .data:0x8025479C; // type:object size:0x10 scope:local
yesPos = .data:0x802547AC; // type:object size:0x10 scope:local
noPos = .data:0x802547BC; // type:object size:0x10 scope:local
countDownPos = .data:0x802547CC; // type:object size:0x10 scope:local
tyPos = .data:0x802547DC; // type:object size:0x10 scope:local
@280 = .data:0x802547EC; // type:object size:0x11 scope:local data:string
@317 = .data:0x80254800; // type:object size:0xD scope:local data:string
pEggTex = .data:0x80254810; // type:object size:0x14 scope:local data:4byte
levelOrder = .data:0x80254824; // type:object size:0x48 scope:local data:4byte
@331 = .data:0x8025486C; // type:object size:0xF scope:local data:string
@332 = .data:0x8025487C; // type:object size:0x15 scope:local data:string
@333 = .data:0x80254894; // type:object size:0x14 scope:local data:string
@334 = .data:0x802548A8; // type:object size:0x18 scope:local data:string
@335 = .data:0x802548C0; // type:object size:0xB scope:local data:string
@336 = .data:0x802548CC; // type:object size:0xD scope:local data:string
@337 = .data:0x802548DC; // type:object size:0xD scope:local data:string
@338 = .data:0x802548EC; // type:object size:0x15 scope:local data:string
@339 = .data:0x80254904; // type:object size:0x18 scope:local data:string
@340 = .data:0x8025491C; // type:object size:0x18 scope:local data:string
@341 = .data:0x80254934; // type:object size:0x17 scope:local data:string
@342 = .data:0x8025494C; // type:object size:0x16 scope:local data:string
@443 = .data:0x80254964; // type:object size:0x13 scope:local data:string
@445 = .data:0x80254978; // type:object size:0x16 scope:local data:string
@814 = .data:0x80254990; // type:object size:0xF scope:local data:string
timeBuffer = .data:0x802549A0; // type:object size:0xC scope:local
@335 = .data:0x802549AC; // type:object size:0x17 scope:local data:string
@338 = .data:0x802549C4; // type:object size:0x16 scope:local data:string
@340 = .data:0x802549DC; // type:object size:0x15 scope:local data:string
@343 = .data:0x802549F4; // type:object size:0x14 scope:local data:string
@346 = .data:0x80254A08; // type:object size:0x12 scope:local data:string
@347 = .data:0x80254A1C; // type:object size:0x17 scope:local data:string
@350 = .data:0x80254A34; // type:object size:0x16 scope:local data:string
@352 = .data:0x80254A4C; // type:object size:0x18 scope:local data:string
@406 = .data:0x80254A64; // type:object size:0xF scope:local data:string
@273 = .data:0x80254A78; // type:object size:0xC scope:local data:string
@274 = .data:0x80254A84; // type:object size:0xA scope:local data:string
thunderEggData = .data:0x80254A90; // type:object size:0x480 scope:local
@322 = .data:0x80254F10; // type:object size:0x14 scope:local data:string
@323 = .data:0x80254F24; // type:object size:0x15 scope:local data:string
@324 = .data:0x80254F3C; // type:object size:0x12 scope:local data:string
@325 = .data:0x80254F50; // type:object size:0x12 scope:local data:string
@326 = .data:0x80254F64; // type:object size:0x16 scope:local data:string
@327 = .data:0x80254F7C; // type:object size:0x1A scope:local data:string
@332 = .data:0x80254F98; // type:object size:0xE scope:local data:string
@357 = .data:0x80254FA8; // type:object size:0x17 scope:local data:string
@358 = .data:0x80254FC0; // type:object size:0x17 scope:local data:string
@359 = .data:0x80254FD8; // type:object size:0x13 scope:local data:string
@278 = .data:0x80254FF0; // type:object size:0xE scope:local data:string
@447 = .data:0x80255000; // type:object size:0xA scope:local data:string
@449 = .data:0x8025500C; // type:object size:0x9 scope:local data:string
@451 = .data:0x80255018; // type:object size:0x9 scope:local data:string
@459 = .data:0x80255024; // type:object size:0x9 scope:local data:string
videoInfo = .data:0x80255030; // type:object size:0x12C scope:local
videoTrack = .data:0x8025515C; // type:object size:0x1C scope:local
buttonType1 = .data:0x80255178; // type:object size:0x10 scope:global
buttonType2 = .data:0x80255188; // type:object size:0x10 scope:global
@383 = .data:0x80255198; // type:object size:0x13 scope:local data:string
buttonString = .data:0x802551AC; // type:object size:0x14 scope:global
miniBoulderColObjDesc = .data:0x802551C0; // type:object size:0x44 scope:local
miniBoulderDesc = .data:0x80255204; // type:object size:0xF0 scope:local
@372 = .data:0x802552F4; // type:object size:0x9 scope:local data:string
@373 = .data:0x80255300; // type:object size:0x11 scope:local data:string
@374 = .data:0x80255314; // type:object size:0x11 scope:local data:string
@375 = .data:0x80255328; // type:object size:0xB scope:local data:string
@558 = .data:0x80255334; // type:object size:0x13 scope:local data:string
@747 = .data:0x80255348; // type:object size:0x1C scope:local
@786 = .data:0x80255364; // type:object size:0x1C scope:local
@326 = .data:0x80255380; // type:object size:0x9 scope:local data:string
pos$516 = .data:0x8025538C; // type:object size:0x10 scope:local
volume$517 = .data:0x8025539C; // type:object size:0x20 scope:local
@663 = .data:0x802553BC; // type:object size:0xB scope:local data:string
@664 = .data:0x802553C8; // type:object size:0xC scope:local
@661 = .data:0x802553D4; // type:object size:0x14 scope:local
__vt__8DiveRing = .data:0x802553E8; // type:object size:0x28 scope:global
@669 = .data:0x80255410; // type:object size:0x15 scope:local data:string
@671 = .data:0x80255428; // type:object size:0xF scope:local data:string
@670 = .data:0x80255438; // type:object size:0xC scope:local
__vt__21ModuleInfo<8DiveRing> = .data:0x80255444; // type:object size:0x10 scope:weak
@316 = .data:0x80255458; // type:object size:0x19 scope:local data:string
@317 = .data:0x80255474; // type:object size:0x10 scope:local data:string
@318 = .data:0x80255484; // type:object size:0x15 scope:local data:string
@319 = .data:0x8025549C; // type:object size:0xB scope:local data:string
@368 = .data:0x802554A8; // type:object size:0xE scope:local data:string
@677 = .data:0x802554B8; // type:object size:0xB scope:local data:string
@678 = .data:0x802554C4; // type:object size:0xC scope:local
@679 = .data:0x802554D0; // type:object size:0xB scope:local data:string
@680 = .data:0x802554DC; // type:object size:0x14 scope:local
@675 = .data:0x802554F0; // type:object size:0x1C scope:local
__vt__15ToxicPipeOutput = .data:0x8025550C; // type:object size:0x28 scope:global
@681 = .data:0x80255534; // type:object size:0x14 scope:local
__vt__10ToxicWater = .data:0x80255548; // type:object size:0x28 scope:global
@693 = .data:0x80255570; // type:object size:0x17 scope:local data:string
@695 = .data:0x80255588; // type:object size:0xF scope:local data:string
@694 = .data:0x80255598; // type:object size:0xC scope:local
__vt__24ModuleInfo<10ToxicWater> = .data:0x802555A4; // type:object size:0x10 scope:weak
@696 = .data:0x802555B4; // type:object size:0x1C scope:local data:string
@697 = .data:0x802555D0; // type:object size:0xC scope:local
__vt__29ModuleInfo<15ToxicPipeOutput> = .data:0x802555DC; // type:object size:0x10 scope:weak
@301 = .data:0x802555F0; // type:object size:0x1B scope:local data:string
@302 = .data:0x8025560C; // type:object size:0xC scope:local data:string
@305 = .data:0x80255618; // type:object size:0x12 scope:local data:string
@343 = .data:0x8025562C; // type:object size:0xB scope:local data:string
@459 = .data:0x80255638; // type:object size:0x9 scope:local data:string
@460 = .data:0x80255644; // type:object size:0x9 scope:local data:string
@784 = .data:0x80255650; // type:object size:0xB scope:local data:string
@785 = .data:0x8025565C; // type:object size:0xC scope:local
@786 = .data:0x80255668; // type:object size:0xB scope:local data:string
@787 = .data:0x80255674; // type:object size:0x14 scope:local
@782 = .data:0x80255688; // type:object size:0x1C scope:local
__vt__11SnowGunAmmo = .data:0x802556A4; // type:object size:0x44 scope:global
@788 = .data:0x802556E8; // type:object size:0x14 scope:local
__vt__7SnowGun = .data:0x802556FC; // type:object size:0x28 scope:global
@802 = .data:0x80255724; // type:object size:0x14 scope:local data:string
@804 = .data:0x80255738; // type:object size:0xF scope:local data:string
@803 = .data:0x80255748; // type:object size:0xC scope:local
__vt__20ModuleInfo<7SnowGun> = .data:0x80255754; // type:object size:0x10 scope:weak
@805 = .data:0x80255764; // type:object size:0x18 scope:local data:string
@806 = .data:0x8025577C; // type:object size:0xC scope:local
__vt__25ModuleInfo<11SnowGunAmmo> = .data:0x80255788; // type:object size:0x10 scope:weak
@409 = .data:0x80255798; // type:object size:0xB scope:local data:string
@410 = .data:0x802557A4; // type:object size:0xC scope:local data:string
@268 = .data:0x802557B0; // type:object size:0x12 scope:local data:string
@281 = .data:0x802557C4; // type:object size:0x4C scope:local
@305 = .data:0x80255810; // type:object size:0xA scope:local data:string
@306 = .data:0x8025581C; // type:object size:0xA scope:local data:string
@309 = .data:0x80255828; // type:object size:0xD scope:local data:string
@326 = .data:0x80255838; // type:object size:0x5C scope:local
@380 = .data:0x80255894; // type:object size:0xB scope:local data:string
@381 = .data:0x802558A0; // type:object size:0xC scope:local
@378 = .data:0x802558AC; // type:object size:0x14 scope:local
__vt__17MiniGameObjective = .data:0x802558C0; // type:object size:0x28 scope:global
@386 = .data:0x802558E8; // type:object size:0x1E scope:local data:string
@388 = .data:0x80255908; // type:object size:0xF scope:local data:string
@387 = .data:0x80255918; // type:object size:0xC scope:local
__vt__31ModuleInfo<17MiniGameObjective> = .data:0x80255924; // type:object size:0x10 scope:weak
@312 = .data:0x80255938; // type:object size:0x11 scope:local data:string
@317 = .data:0x8025594C; // type:object size:0x12 scope:local data:string
@331 = .data:0x80255960; // type:object size:0xB scope:local data:string
@447 = .data:0x8025596C; // type:object size:0xC scope:local data:string
@470 = .data:0x80255978; // type:object size:0xB scope:local data:string
@471 = .data:0x80255984; // type:object size:0xC scope:local
@472 = .data:0x80255990; // type:object size:0xF scope:local data:string
@473 = .data:0x802559A0; // type:object size:0x14 scope:local
@468 = .data:0x802559B4; // type:object size:0x1C scope:local
__vt__16A1FrillObjective = .data:0x802559D0; // type:object size:0x40 scope:global
@478 = .data:0x80255A10; // type:object size:0x1D scope:local data:string
@480 = .data:0x80255A30; // type:object size:0xF scope:local data:string
@479 = .data:0x80255A40; // type:object size:0xC scope:local
__vt__30ModuleInfo<16A1FrillObjective> = .data:0x80255A4C; // type:object size:0x10 scope:weak
@313 = .data:0x80255A60; // type:object size:0xF scope:local data:string
@359 = .data:0x80255A70; // type:object size:0xA scope:local data:string
@360 = .data:0x80255A7C; // type:object size:0xC scope:local data:string
@361 = .data:0x80255A88; // type:object size:0xD scope:local data:string
@415 = .data:0x80255A98; // type:object size:0x9 scope:local data:string
@416 = .data:0x80255AA4; // type:object size:0x9 scope:local data:string
@538 = .data:0x80255AB0; // type:object size:0xE scope:local data:string
@541 = .data:0x80255AC0; // type:object size:0xB scope:local data:string
@542 = .data:0x80255ACC; // type:object size:0xC scope:local
@543 = .data:0x80255AD8; // type:object size:0xB scope:local data:string
@544 = .data:0x80255AE4; // type:object size:0x14 scope:local
@539 = .data:0x80255AF8; // type:object size:0x1C scope:local
__vt__13AnimatingProp = .data:0x80255B14; // type:object size:0x34 scope:global
@545 = .data:0x80255B48; // type:object size:0x12 scope:local data:string
@547 = .data:0x80255B5C; // type:object size:0x11 scope:local data:string
@548 = .data:0x80255B70; // type:object size:0xC scope:local data:string
@549 = .data:0x80255B7C; // type:object size:0xC scope:local
@550 = .data:0x80255B88; // type:object size:0x15 scope:local data:string
@551 = .data:0x80255BA0; // type:object size:0x14 scope:local
@546 = .data:0x80255BB4; // type:object size:0x1C scope:local
__vt__17AnimatingPropDesc = .data:0x80255BD0; // type:object size:0x14 scope:global
@617 = .data:0x80255BE4; // type:object size:0x1A scope:local data:string
@619 = .data:0x80255C00; // type:object size:0xF scope:local data:string
@618 = .data:0x80255C10; // type:object size:0xC scope:local
__vt__27ModuleInfo<13AnimatingProp> = .data:0x80255C1C; // type:object size:0x10 scope:weak
@294 = .data:0x80255C30; // type:object size:0x13 scope:local data:string
@295 = .data:0x80255C44; // type:object size:0x9 scope:local data:string
@303 = .data:0x80255C50; // type:object size:0x9 scope:local data:string
@359 = .data:0x80255C5C; // type:object size:0xD scope:local data:string
